Date : 2026-04-11 21:12:13
Directory : /Users/sathvik/wayne/fox/No-Code-Form-Builder-And-Workflow
Total : 217 files,  45743 codes, 2925 comments, 3243 blanks, all 51911 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         10 |     18,475 |          4 |         14 |     18,493 |
| TypeScript JSX     |        124 |     17,602 |      1,216 |      1,628 |     20,446 |
| TypeScript         |         28 |      4,448 |        647 |        709 |      5,804 |
| JavaScript         |         39 |      3,624 |        962 |        659 |      5,245 |
| PostCSS            |          4 |      1,025 |         96 |         88 |      1,209 |
| Markdown           |          7 |        446 |          0 |        120 |        566 |
| YAML               |          2 |         76 |          0 |         20 |         96 |
| HTML               |          1 |         27 |          0 |          3 |         30 |
| JSON with Comments |          1 |         13 |          0 |          1 |         14 |
| Ignore             |          1 |          7 |          0 |          1 |          8 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                |        217 |     45,743 |      2,925 |      3,243 |     51,911 |
| . (Files)                                                                                                                        |          1 |         46 |          0 |         17 |         63 |
| .github                                                                                                                          |          2 |         76 |          0 |         20 |         96 |
| .github/workflows                                                                                                                |          2 |         76 |          0 |         20 |         96 |
| backend                                                                                                                          |         41 |      8,357 |        962 |        678 |      9,997 |
| backend (Files)                                                                                                                  |          3 |      4,755 |          0 |         21 |      4,776 |
| backend/src                                                                                                                      |         38 |      3,602 |        962 |        657 |      5,221 |
| backend/src (Files)                                                                                                              |          2 |         42 |         36 |         16 |         94 |
| backend/src/config                                                                                                               |          2 |         68 |         15 |         10 |         93 |
| backend/src/controllers                                                                                                          |          6 |        331 |          0 |         40 |        371 |
| backend/src/db                                                                                                                   |          1 |         17 |          0 |          5 |         22 |
